Date,Consumption [W],Solar [W],Always on [W],Import [W],Export [W]
2020-08-30 11:00:00,591.6,"3,660",111,0,"3,068.4"
2020-08-30 10:55:00,841.2,"3,530.4",111,0,"2,689.2"
2020-08-30 10:50:00,224.4,"4,717.2",110,0,"4,491.6"
2020-08-30 10:45:00,"1,173.6","4,546.8",110,0,"3,373.2"
2020-08-30 10:40:00,"1,425.6","3,979.2",110,0,"2,554.8"
2020-08-30 10:35:00,252,"3,638.4",110,0,"3,386.4"
2020-08-30 10:30:00,246,"3,334.8",110,0,"3,088.8"
2020-08-30 10:25:00,"2,353.2","3,440.4",110,0,"1,088.4"
2020-08-30 10:20:00,639.6,"3,970.8",110,0,"3,330"
2020-08-30 10:15:00,"2,343.6","4,141.2",110,0,"1,797.6"
2020-08-30 10:10:00,"2,124","3,843.6",110,0,"1,720.8"
2020-08-30 10:05:00,"2,358","1,826.4",110,531.6,0
2020-08-30 10:00:00,"1,384.8",924,110,460.8,0
2020-08-30 09:55:00,"1,587.6","1,050",110,537.6,0
2020-08-30 09:50:00,"2,518.8","2,198.4",110,320.4,0
2020-08-30 09:45:00,"1,057.2","2,145.6",110,0,"1,088.4"
2020-08-30 09:40:00,960,"2,323.2",110,0,"1,363.2"
2020-08-30 09:35:00,885.6,"2,001.6",110,0,"1,116"
2020-08-30 09:30:00,457.2,"2,649.6",110,0,"2,192.4"
2020-08-30 09:25:00,823.2,"2,714.4",110,0,"1,891.2"
2020-08-30 09:20:00,"1,935.6","2,754",110,0,819.6
2020-08-30 09:15:00,966,"1,518",110,0,552
2020-08-30 09:10:00,903.6,"1,214.4",110,0,310.8
2020-08-30 09:05:00,771.6,"2,379.6",110,0,"1,606.8"
2020-08-30 09:00:00,622.8,"2,950.8",110,0,"2,328"
2020-08-30 08:55:00,772.8,"2,215.2",110,0,"1,442.4"
2020-08-30 08:50:00,316.8,"1,524",110,0,"1,206"
2020-08-30 08:45:00,"1,220.4",945.6,110,274.8,0
2020-08-30 08:40:00,"1,561.2","1,368",110,194.4,0
2020-08-30 08:35:00,"1,044","1,369.2",110,0,325.2
2020-08-30 08:30:00,"1,524",868.8,110,654,0
2020-08-30 08:25:00,"1,021.2",512.4,110,508.8,0
2020-08-30 08:20:00,958.8,535.2,110,423.6,0
2020-08-30 08:15:00,925.2,762,110,163.2,0
2020-08-30 08:10:00,"1,052.4",832.8,110,219.6,0
2020-08-30 08:05:00,"1,737.6",421.2,110,"1,316.4",0
2020-08-30 08:00:00,"3,484.8",430.8,110,"3,054",0
2020-08-30 07:55:00,"2,503.2",939.6,110,"1,563.6",0
2020-08-30 07:50:00,998.4,958.8,110,39.6,0
2020-08-30 07:45:00,"1,040.4",319.2,110,721.2,0
2020-08-30 07:40:00,"1,257.6",298.8,110,958.8,0
2020-08-30 07:35:00,"1,840.8",360,110,"1,480.8",0
2020-08-30 07:30:00,"1,240.8",363.6,110,876,0
2020-08-30 07:25:00,"1,282.8",229.2,110,"1,052.4",0
2020-08-30 07:20:00,"1,908",170.4,110,"1,738.8",0
2020-08-30 07:15:00,"1,065.6",86.4,110,976.8,0
2020-08-30 07:10:00,"1,070.4",4.8,110,"1,059.6",0
2020-08-30 07:05:00,"1,759.2",0,110,"1,752",0
2020-08-30 07:00:00,"1,952.4",0,110,"1,948.8",0
2020-08-30 06:55:00,"1,960.8",0,110,"1,957.2",0
2020-08-30 06:50:00,"1,350",0,110,"1,346.4",0
2020-08-30 06:45:00,"1,371.6",0,110,"1,368",0
2020-08-30 06:40:00,"1,748.4",0,110,"1,744.8",0
2020-08-30 06:35:00,"1,981.2",0,110,"1,977.6",0
2020-08-30 06:30:00,"1,981.2",0,110,"1,976.4",0
2020-08-30 06:25:00,"1,951.2",0,110,"1,947.6",0
2020-08-30 06:20:00,"1,959.6",0,110,"1,954.8",0
2020-08-30 06:15:00,"1,945.2",0,110,"1,940.4",0
2020-08-30 06:10:00,"1,384.8",0,110,"1,380",0
2020-08-30 06:05:00,"1,389.6",0,110,"1,384.8",0
2020-08-30 06:00:00,"1,359.6",0,110,"1,354.8",0
2020-08-30 05:55:00,462,0,110,458.4,0
2020-08-30 05:50:00,"1,076.4",0,110,"1,071.6",0
2020-08-30 05:45:00,"2,238",0,110,"2,233.2",0
2020-08-30 05:40:00,828,0,110,823.2,0
2020-08-30 05:35:00,427.2,0,110,422.4,0
2020-08-30 05:30:00,439.2,0,110,435.6,0
2020-08-30 05:25:00,458.4,0,110,454.8,0
2020-08-30 05:20:00,454.8,0,110,450,0
2020-08-30 05:15:00,409.2,0,110,404.4,0
2020-08-30 05:10:00,409.2,0,110,404.4,0
2020-08-30 05:05:00,410.4,0,110,405.6,0
2020-08-30 05:00:00,460.8,0,110,457.2,0
2020-08-30 04:55:00,464.4,0,110,459.6,0
2020-08-30 04:50:00,470.4,0,110,466.8,0
2020-08-30 04:45:00,499.2,0,110,494.4,0
2020-08-30 04:40:00,441.6,0,110,436.8,0
2020-08-30 04:35:00,440.4,0,110,435.6,0
2020-08-30 04:30:00,452.4,0,110,447.6,0
2020-08-30 04:25:00,516,0,110,512.4,0
2020-08-30 04:20:00,520.8,0,110,517.2,0
2020-08-30 04:15:00,524.4,0,110,519.6,0
2020-08-30 04:10:00,529.2,0,110,524.4,0
2020-08-30 04:05:00,475.2,0,110,470.4,0
2020-08-30 04:00:00,477.6,0,110,472.8,0
2020-08-30 03:55:00,481.2,0,110,476.4,0
2020-08-30 03:50:00,519.6,0,110,516,0
2020-08-30 03:45:00,519.6,0,110,514.8,0
2020-08-30 03:40:00,494.4,0,110,489.6,0
2020-08-30 03:35:00,"1,854",0,110,"1,849.2",0
2020-08-30 03:30:00,"2,126.4",0,110,"2,121.6",0
2020-08-30 03:25:00,472.8,0,110,468,0
2020-08-30 03:20:00,472.8,0,110,469.2,0
2020-08-30 03:15:00,506.4,0,110,501.6,0
2020-08-30 03:10:00,524.4,0,110,519.6,0
2020-08-30 03:05:00,525.6,0,110,522,0
2020-08-30 03:00:00,529.2,0,110,525.6,0
2020-08-30 02:55:00,492,0,110,487.2,0
2020-08-30 02:50:00,482.4,0,110,477.6,0
2020-08-30 02:45:00,481.2,0,110,477.6,0
2020-08-30 02:40:00,493.2,0,110,489.6,0
2020-08-30 02:35:00,492,0,110,487.2,0
2020-08-30 02:30:00,492,0,110,488.4,0
2020-08-30 02:25:00,502.8,0,110,499.2,0
2020-08-30 02:20:00,484.8,0,110,480,0
2020-08-30 02:15:00,472.8,0,110,469.2,0
2020-08-30 02:10:00,471.6,0,110,468,0
2020-08-30 02:05:00,508.8,0,110,504,0
2020-08-30 02:00:00,526.8,0,110,522,0
2020-08-30 01:55:00,526.8,0,110,523.2,0
2020-08-30 01:50:00,531.6,0,110,528,0
2020-08-30 01:45:00,494.4,0,110,490.8,0
2020-08-30 01:40:00,483.6,0,110,478.8,0
2020-08-30 01:35:00,474,0,110,470.4,0
2020-08-30 01:30:00,474,0,110,469.2,0
2020-08-30 01:25:00,"1,941.6",0,110,"1,938",0
2020-08-30 01:20:00,"1,810.8",0,110,"1,807.2",0
2020-08-30 01:15:00,525.6,0,110,522,0
2020-08-30 01:10:00,494.4,0,110,490.8,0
2020-08-30 01:05:00,478.8,0,110,475.2,0
2020-08-30 01:00:00,481.2,0,110,476.4,0
2020-08-30 00:55:00,504,0,110,500.4,0
2020-08-30 00:50:00,534,0,110,530.4,0
2020-08-30 00:45:00,535.2,0,110,531.6,0
2020-08-30 00:40:00,547.2,0,110,543.6,0
2020-08-30 00:35:00,508.8,0,110,505.2,0
2020-08-30 00:30:00,487.2,0,110,483.6,0
2020-08-30 00:25:00,471.6,0,110,466.8,0
2020-08-30 00:20:00,480,0,110,476.4,0
2020-08-30 00:15:00,501.6,0,110,496.8,0
2020-08-30 00:10:00,510,0,110,506.4,0
2020-08-30 00:05:00,534,0,110,530.4,0
2020-08-30 00:00:00,496.8,0,110,492,0
2020-08-29 23:55:00,487.2,0,110,482.4,0
2020-08-29 23:50:00,488.4,0,110,483.6,0
2020-08-29 23:45:00,512.4,0,110,507.6,0
2020-08-29 23:40:00,"1,179.6",0,110,"1,174.8",0
2020-08-29 23:35:00,"2,412",0,110,"2,407.2",0
2020-08-29 23:30:00,637.2,0,110,633.6,0
2020-08-29 23:25:00,523.2,0,110,518.4,0
2020-08-29 23:20:00,530.4,0,110,525.6,0
2020-08-29 23:15:00,522,0,110,517.2,0
2020-08-29 23:10:00,528,0,110,523.2,0
2020-08-29 23:05:00,547.2,0,110,542.4,0
2020-08-29 23:00:00,553.2,0,110,548.4,0
2020-08-29 22:55:00,577.2,0,110,573.6,0
2020-08-29 22:50:00,495.6,0,110,492,0
2020-08-29 22:45:00,493.2,0,110,489.6,0
2020-08-29 22:40:00,555.6,0,110,552,0
2020-08-29 22:35:00,656.4,0,110,652.8,0
2020-08-29 22:30:00,666,0,110,661.2,0
2020-08-29 22:25:00,667.2,0,110,663.6,0
2020-08-29 22:20:00,672,0,110,668.4,0
2020-08-29 22:15:00,916.8,0,110,912,0
2020-08-29 22:10:00,657.6,0,110,654,0
2020-08-29 22:05:00,"2,458.8",0,110,"2,455.2",0
2020-08-29 22:00:00,"1,581.6",0,110,"1,578",0
2020-08-29 21:55:00,628.8,0,110,625.2,0
2020-08-29 21:50:00,618,0,110,613.2,0
2020-08-29 21:45:00,750,0,110,745.2,0
2020-08-29 21:40:00,663.6,0,110,660,0
2020-08-29 21:35:00,"1,096.8",0,110,"1,093.2",0
2020-08-29 21:30:00,"1,137.6",0,110,"1,132.8",0
2020-08-29 21:25:00,"1,645.2",0,110,"1,641.6",0
2020-08-29 21:20:00,"1,628.4",0,110,"1,624.8",0
2020-08-29 21:15:00,742.8,0,110,739.2,0
2020-08-29 21:10:00,730.8,0,110,727.2,0
2020-08-29 21:05:00,690,0,110,686.4,0
2020-08-29 21:00:00,892.8,0,110,888,0
2020-08-29 20:55:00,"3,141.6",0,110,"3,136.8",0
2020-08-29 20:50:00,"1,750.8",0,110,"1,746",0
2020-08-29 20:45:00,"1,615.2",0,110,"1,611.6",0
2020-08-29 20:40:00,"1,592.4",0,110,"1,588.8",0
2020-08-29 20:35:00,699.6,0,110,694.8,0
2020-08-29 20:30:00,696,0,110,691.2,0
2020-08-29 20:25:00,709.2,0,110,705.6,0
2020-08-29 20:20:00,"1,309.2",3.6,110,"1,300.8",0
2020-08-29 20:15:00,"2,050.8",16.8,110,"2,030.4",0
2020-08-29 20:10:00,"1,611.6",72,110,"1,539.6",0
2020-08-29 20:05:00,"2,480.4",188.4,110,"2,292",0
2020-08-29 20:00:00,"2,511.6",176.4,110,"2,334",0
2020-08-29 19:55:00,"2,570.4",244.8,110,"2,324.4",0
2020-08-29 19:50:00,645.6,238.8,110,405.6,0
2020-08-29 19:45:00,819.6,283.2,110,536.4,0
2020-08-29 19:40:00,"1,329.6",406.8,110,922.8,0
2020-08-29 19:35:00,"1,296",502.8,110,793.2,0
2020-08-29 19:30:00,718.8,434.4,110,284.4,0
2020-08-29 19:25:00,"1,629.6",355.2,110,"1,274.4",0
2020-08-29 19:20:00,"3,788.4",327.6,110,"3,460.8",0
2020-08-29 19:15:00,"2,889.6",273.6,110,"2,616",0
2020-08-29 19:10:00,"1,803.6",193.2,110,"1,609.2",0
2020-08-29 19:05:00,"2,434.8",190.8,110,"2,244",0
2020-08-29 19:00:00,"2,403.6",237.6,110,"2,164.8",0
2020-08-29 18:55:00,"2,570.4",262.8,110,"2,307.6",0
2020-08-29 18:50:00,"1,598.4",318,110,"1,280.4",0
2020-08-29 18:45:00,"1,914",354,110,"1,560",0
2020-08-29 18:40:00,"2,331.6",370.8,110,"1,960.8",0
2020-08-29 18:35:00,"1,498.8",380.4,110,"1,118.4",0
2020-08-29 18:30:00,"2,594.4",400.8,110,"2,194.8",0
2020-08-29 18:25:00,"3,052.8",418.8,110,"2,634",0
2020-08-29 18:20:00,"3,064.8",438,110,"2,625.6",0
2020-08-29 18:15:00,"1,768.8",445.2,110,"1,323.6",0
2020-08-29 18:10:00,567.6,465.6,110,102,0
2020-08-29 18:05:00,"1,370.4",606,110,764.4,0
2020-08-29 18:00:00,"1,555.2","1,839.6",110,0,284.4
2020-08-29 17:55:00,543.6,"3,148.8",110,0,"2,605.2"
2020-08-29 17:50:00,657.6,"3,345.6",110,0,"2,688"
2020-08-29 17:45:00,"1,078.8","3,410.4",110,0,"2,331.6"
2020-08-29 17:40:00,781.2,"3,519.6",110,0,"2,738.4"
2020-08-29 17:35:00,"2,624.4","3,591.6",110,0,967.2
2020-08-29 17:30:00,"2,032.8","3,601.2",110,0,"1,568.4"
2020-08-29 17:25:00,"2,816.4","3,667.2",110,0,852
2020-08-29 17:20:00,"3,118.8","3,756",110,0,637.2
2020-08-29 17:15:00,"2,056.8","3,664.8",110,0,"1,608"
2020-08-29 17:10:00,"2,012.4","3,926.4",110,0,"1,912.8"
2020-08-29 17:05:00,"2,688","3,976.8",110,0,"1,288.8"
2020-08-29 17:00:00,"2,830.8","4,038",110,0,"1,207.2"
2020-08-29 16:55:00,969.6,"4,047.6",110,0,"3,078"
2020-08-29 16:50:00,170.4,"4,116",110,0,"3,945.6"
2020-08-29 16:45:00,975.6,"4,155.6",110,0,"3,180"
2020-08-29 16:40:00,"1,170","4,167.6",110,0,"2,997.6"
2020-08-29 16:35:00,249.6,"4,478.4",110,0,"4,228.8"
2020-08-29 16:30:00,166.8,"4,552.8",110,0,"4,386"
2020-08-29 16:25:00,460.8,"4,603.2",110,0,"4,142.4"
2020-08-29 16:20:00,363.6,"4,653.6",110,0,"4,291.2"
2020-08-29 16:15:00,417.6,"4,666.8",110,0,"4,248"
2020-08-29 16:10:00,165.6,"4,742.4",110,0,"4,576.8"
2020-08-29 16:05:00,"1,346.4","5,112",110,0,"3,765.6"
2020-08-29 16:00:00,"2,252.4","5,269.2",110,0,"3,016.8"
2020-08-29 15:55:00,204,"2,175.6",110,0,"1,972.8"
2020-08-29 15:50:00,134.4,"4,887.6",110,0,"4,753.2"
2020-08-29 15:45:00,132,"5,316",110,0,"5,184"
2020-08-29 15:40:00,162,"5,284.8",110,0,"5,122.8"
2020-08-29 15:35:00,271.2,"5,270.4",110,0,"4,998"
2020-08-29 15:30:00,178.8,"5,227.2",110,0,"5,048.4"
2020-08-29 15:25:00,843.6,"5,257.2",110,0,"4,413.6"
2020-08-29 15:20:00,800.4,"5,317.2",110,0,"4,516.8"
2020-08-29 15:15:00,134.4,"5,130",110,0,"4,995.6"
2020-08-29 15:10:00,145.2,"5,641.2",110,0,"5,496"
2020-08-29 15:05:00,163.2,"5,853.6",110,0,"5,690.4"
2020-08-29 15:00:00,163.2,"5,977.2",110,0,"5,814"
2020-08-29 14:55:00,165.6,"5,992.8",110,0,"5,826"
2020-08-29 14:50:00,145.2,"6,583.2",110,0,"6,438"
2020-08-29 14:45:00,648,"6,651.6",110,0,"6,003.6"
2020-08-29 14:40:00,716.4,"6,410.4",110,0,"5,694"
2020-08-29 14:35:00,148.8,"5,050.8",110,0,"4,900.8"
2020-08-29 14:30:00,164.4,"4,766.4",110,0,"4,602"
2020-08-29 14:25:00,164.4,"4,437.6",110,0,"4,274.4"
2020-08-29 14:20:00,165.6,"4,381.2",110,0,"4,216.8"
2020-08-29 14:15:00,141.6,"6,103.2",110,0,"5,961.6"
2020-08-29 14:10:00,135.6,"6,892.8",110,0,"6,757.2"
2020-08-29 14:05:00,590.4,"7,670.4",110,0,"7,080"
2020-08-29 14:00:00,772.8,"7,108.8",110,0,"6,336"
2020-08-29 13:55:00,163.2,"8,114.4",110,0,"7,951.2"
2020-08-29 13:50:00,164.4,"6,619.2",110,0,"6,454.8"
2020-08-29 13:45:00,166.8,"6,340.8",110,0,"6,175.2"
2020-08-29 13:40:00,141.6,"6,368.4",110,0,"6,228"
2020-08-29 13:35:00,135.6,"6,853.2",110,0,"6,717.6"
2020-08-29 13:30:00,135.6,"7,930.8",110,0,"7,795.2"
2020-08-29 13:25:00,856.8,"5,196",110,0,"4,339.2"
2020-08-29 13:20:00,796.8,"6,007.2",110,0,"5,210.4"
2020-08-29 13:15:00,163.2,"5,086.8",110,0,"4,923.6"
2020-08-29 13:10:00,164.4,"5,371.2",110,0,"5,205.6"
2020-08-29 13:05:00,145.2,"4,400.4",110,0,"4,255.2"
2020-08-29 13:00:00,135.6,"3,873.6",110,0,"3,738"
2020-08-29 12:55:00,135.6,"3,715.2",110,0,"3,579.6"
2020-08-29 12:50:00,313.2,"4,135.2",110,0,"3,822"
2020-08-29 12:45:00,751.2,"7,392",110,0,"6,640.8"
2020-08-29 12:40:00,774,"6,768",110,0,"5,994"
2020-08-29 12:35:00,163.2,"4,677.6",110,0,"4,514.4"
2020-08-29 12:30:00,139.2,"4,618.8",110,0,"4,480.8"
2020-08-29 12:25:00,134.4,"3,886.8",110,0,"3,753.6"
2020-08-29 12:20:00,158.4,"3,092.4",110,0,"2,934"
2020-08-29 12:15:00,218.4,"3,039.6",110,0,"2,821.2"
2020-08-29 12:10:00,454.8,"3,304.8",110,0,"2,851.2"
2020-08-29 12:05:00,"1,191.6","3,813.6",110,0,"2,623.2"
2020-08-29 12:00:00,"2,582.4","5,002.8",110,0,"2,420.4"
2020-08-29 11:55:00,"1,713.6","4,568.4",110,0,"2,854.8"
2020-08-29 11:50:00,"1,897.2","3,458.4",110,0,"1,561.2"
2020-08-29 11:45:00,"1,592.4","4,791.6",110,0,"3,200.4"
2020-08-29 11:40:00,"1,800","3,644.4",110,0,"1,844.4"
2020-08-29 11:35:00,"3,397.2","3,354",110,43.2,0
2020-08-29 11:30:00,"3,889.2","4,263.6",110,0,375.6
2020-08-29 11:25:00,"4,520.4","5,280",110,0,759.6
2020-08-29 11:20:00,"4,200","4,036.8",110,163.2,0
2020-08-29 11:15:00,"2,004","3,330",110,0,"1,326"
2020-08-29 11:10:00,"2,064","3,018",110,0,954
2020-08-29 11:05:00,"2,638.8","3,225.6",110,0,586.8
2020-08-29 11:00:00,"2,468.4","4,608",110,0,"2,140.8"
2020-08-29 10:55:00,"2,558.4","3,793.2",110,0,"1,234.8"
2020-08-29 10:50:00,"2,029.2","4,071.6",0,0,"2,042.4"
2020-08-29 10:45:00,"4,470","4,471.2",0,0,1.2
2020-08-29 10:40:00,"6,337.2","4,390.8",0,"1,946.4",0
2020-08-29 10:35:00,"5,498.4","5,085.6",0,411.6,0
2020-08-29 10:30:00,"4,104","3,966",0,138,0
2020-08-29 10:25:00,"4,599.6","3,585.6",0,"1,014",0
2020-08-29 10:20:00,"3,859.2","3,670.8",0,188.4,0
2020-08-29 10:15:00,"2,416.8","3,610.8",0,0,"1,194"
2020-08-29 10:10:00,824.4,"4,231.2",0,0,"3,406.8"
2020-08-29 10:05:00,"1,063.2","2,536.8",0,0,"1,473.6"
2020-08-29 10:00:00,"1,021.2","2,306.4",0,0,"1,285.2"
2020-08-29 09:55:00,202.8,"2,128.8",0,0,"1,926"
2020-08-29 09:50:00,780,"1,951.2",0,0,"1,170"
2020-08-29 09:45:00,790.8,"1,818",0,0,"1,027.2"
2020-08-29 09:40:00,754.8,"1,700.4",0,0,945.6
2020-08-29 09:35:00,732,"1,623.6",0,0,891.6
2020-08-29 09:30:00,165.6,"1,704",0,0,"1,538.4"
2020-08-29 09:25:00,922.8,"1,689.6",0,0,766.8
2020-08-29 09:20:00,"1,141.2","1,536",0,0,394.8
2020-08-29 09:15:00,"1,285.2","1,491.6",0,0,206.4
2020-08-29 09:10:00,"2,664","1,453.2",0,"1,210.8",0
2020-08-29 09:05:00,"1,642.8","1,364.4",0,277.2,0
2020-08-29 09:00:00,798,"1,189.2",0,0,391.2
2020-08-29 08:55:00,828,972,0,0,145.2
2020-08-29 08:50:00,267.6,825.6,0,0,558
2020-08-29 08:45:00,912,763.2,0,148.8,0
2020-08-29 08:40:00,"1,786.8",704.4,0,"1,082.4",0
2020-08-29 08:35:00,949.2,658.8,0,290.4,0
2020-08-29 08:30:00,"1,018.8",603.6,0,415.2,0
2020-08-29 08:25:00,910.8,547.2,0,363.6,0
2020-08-29 08:20:00,898.8,500.4,0,397.2,0
2020-08-29 08:15:00,932.4,474,0,459.6,0
2020-08-29 08:10:00,"1,208.4",390,0,818.4,0
2020-08-29 08:05:00,"1,933.2",325.2,0,"1,608",0
2020-08-29 08:00:00,"1,923.6",259.2,0,"1,664.4",0
2020-08-29 07:55:00,972,237.6,0,734.4,0
2020-08-29 07:50:00,984,220.8,0,763.2,0
2020-08-29 07:45:00,999.6,202.8,0,798,0
2020-08-29 07:40:00,"1,232.4",172.8,0,"1,059.6",0
2020-08-29 07:35:00,"1,995.6",132,0,"1,863.6",0
2020-08-29 07:30:00,"1,380",98.4,0,"1,280.4",0
2020-08-29 07:25:00,"1,345.2",43.2,0,"1,300.8",0
2020-08-29 07:20:00,"1,902",12,0,"1,884",0
2020-08-29 07:15:00,998.4,0,0,984,0
2020-08-29 07:10:00,"1,024.8",0,0,"1,020",0
2020-08-29 07:05:00,"1,370.4",0,0,"1,366.8",0
2020-08-29 07:00:00,"2,035.2",0,0,"2,030.4",0
2020-08-29 06:55:00,"2,006.4",0,0,"2,001.6",0
2020-08-29 06:50:00,"1,384.8",0,0,"1,380",0
2020-08-29 06:45:00,"2,995.2",0,0,"2,990.4",0
2020-08-29 06:40:00,"3,703.2",0,0,"3,699.6",0
2020-08-29 06:35:00,"1,993.2",0,0,"1,988.4",0
2020-08-29 06:30:00,"2,007.6",0,0,"2,002.8",0
2020-08-29 06:25:00,"1,993.2",0,0,"1,988.4",0
2020-08-29 06:20:00,"1,982.4",0,0,"1,977.6",0
2020-08-29 06:15:00,"1,996.8",0,0,"1,992",0
2020-08-29 06:10:00,"1,351.2",0,0,"1,346.4",0
2020-08-29 06:05:00,"1,357.2",0,0,"1,352.4",0
2020-08-29 06:00:00,"1,340.4",0,0,"1,336.8",0
2020-08-29 05:55:00,460.8,0,0,457.2,0
2020-08-29 05:50:00,445.2,0,0,440.4,0
2020-08-29 05:45:00,441.6,0,0,436.8,0
2020-08-29 05:40:00,444,0,0,440.4,0
2020-08-29 05:35:00,380.4,0,0,375.6,0
2020-08-29 05:30:00,379.2,0,0,375.6,0
2020-08-29 05:25:00,378,0,0,373.2,0
2020-08-29 05:20:00,417.6,0,0,414,0
2020-08-29 05:15:00,427.2,0,0,422.4,0
2020-08-29 05:10:00,440.4,0,0,436.8,0
2020-08-29 05:05:00,450,0,0,445.2,0
2020-08-29 05:00:00,409.2,0,0,404.4,0
2020-08-29 04:55:00,411.6,0,0,406.8,0
2020-08-29 04:50:00,409.2,0,0,404.4,0
2020-08-29 04:45:00,438,0,0,433.2,0
2020-08-29 04:40:00,430.8,0,0,426,0
2020-08-29 04:35:00,420,0,0,415.2,0
2020-08-29 04:30:00,418.8,0,0,414,0
2020-08-29 04:25:00,387.6,0,0,382.8,0
2020-08-29 04:20:00,"2,026.8",0,0,"2,022",0
2020-08-29 04:15:00,"1,909.2",0,0,"1,904.4",0
2020-08-29 04:10:00,434.4,0,0,429.6,0
2020-08-29 04:05:00,450,0,0,445.2,0
2020-08-29 04:00:00,459.6,0,0,454.8,0
2020-08-29 03:55:00,454.8,0,0,450,0
2020-08-29 03:50:00,418.8,0,0,414,0
2020-08-29 03:45:00,405.6,0,0,400.8,0
2020-08-29 03:40:00,361.2,0,0,357.6,0
2020-08-29 03:35:00,414,0,0,409.2,0
2020-08-29 03:30:00,420,0,0,416.4,0
2020-08-29 03:25:00,446.4,0,0,441.6,0
2020-08-29 03:20:00,436.8,0,0,432,0
2020-08-29 03:15:00,399.6,0,0,394.8,0
2020-08-29 03:10:00,402,0,0,397.2,0
2020-08-29 03:05:00,405.6,0,0,400.8,0
2020-08-29 03:00:00,453.6,0,0,448.8,0
2020-08-29 02:55:00,460.8,0,0,456,0
2020-08-29 02:50:00,462,0,0,457.2,0
2020-08-29 02:45:00,423.6,0,0,418.8,0
2020-08-29 02:40:00,368.4,0,0,363.6,0
2020-08-29 02:35:00,367.2,0,0,363.6,0
2020-08-29 02:30:00,381.6,0,0,376.8,0
2020-08-29 02:25:00,447.6,0,0,442.8,0
2020-08-29 02:20:00,450,0,0,446.4,0
2020-08-29 02:15:00,452.4,0,0,447.6,0
2020-08-29 02:10:00,434.4,0,0,429.6,0
2020-08-29 02:05:00,399.6,0,0,394.8,0
2020-08-29 02:00:00,"1,045.2",0,0,"1,041.6",0
2020-08-29 01:55:00,"2,313.6",0,0,"2,308.8",0
2020-08-29 01:50:00,"1,102.8",0,0,"1,098",0
2020-08-29 01:45:00,416.4,0,0,412.8,0
2020-08-29 01:40:00,418.8,0,0,415.2,0
2020-08-29 01:35:00,410.4,0,0,405.6,0
2020-08-29 01:30:00,397.2,0,0,392.4,0
2020-08-29 01:25:00,397.2,0,0,393.6,0
2020-08-29 01:20:00,410.4,0,0,405.6,0
2020-08-29 01:15:00,447.6,0,0,444,0
2020-08-29 01:10:00,448.8,0,0,445.2,0
2020-08-29 01:05:00,456,0,0,452.4,0
2020-08-29 01:00:00,424.8,0,0,420,0
2020-08-29 00:55:00,403.2,0,0,398.4,0
2020-08-29 00:50:00,404.4,0,0,400.8,0
2020-08-29 00:45:00,426,0,0,421.2,0
2020-08-29 00:40:00,428.4,0,0,424.8,0
2020-08-29 00:35:00,416.4,0,0,412.8,0
2020-08-29 00:30:00,417.6,0,0,414,0
2020-08-29 00:25:00,390,0,0,385.2,0
2020-08-29 00:20:00,421.2,0,0,417.6,0
2020-08-29 00:15:00,423.6,0,0,418.8,0
2020-08-29 00:10:00,451.2,0,0,447.6,0
2020-08-29 00:05:00,487.2,0,0,483.6,0
2020-08-29 00:00:00,484.8,0,0,481.2,0
2020-08-28 23:55:00,481.2,0,0,476.4,0
2020-08-28 23:50:00,439.2,0,0,435.6,0
2020-08-28 23:45:00,"1,665.6",0,0,"1,662",0
2020-08-28 23:40:00,"2,095.2",0,0,"2,090.4",0
2020-08-28 23:35:00,471.6,0,0,468,0
2020-08-28 23:30:00,495.6,0,0,490.8,0
2020-08-28 23:25:00,550.8,0,0,547.2,0
2020-08-28 23:20:00,560.4,0,0,556.8,0
2020-08-28 23:15:00,536.4,0,0,532.8,0
2020-08-28 23:10:00,598.8,0,0,595.2,0
2020-08-28 23:05:00,633.6,0,0,628.8,0
2020-08-28 23:00:00,717.6,0,0,712.8,0
2020-08-28 22:55:00,721.2,0,0,717.6,0
2020-08-28 22:50:00,702,0,0,698.4,0
2020-08-28 22:45:00,704.4,0,0,700.8,0
2020-08-28 22:40:00,646.8,0,0,642,0
2020-08-28 22:35:00,670.8,0,0,667.2,0
2020-08-28 22:30:00,670.8,0,0,667.2,0
2020-08-28 22:25:00,729.6,0,0,724.8,0
2020-08-28 22:20:00,717.6,0,0,714,0
2020-08-28 22:15:00,724.8,0,0,720,0
2020-08-28 22:10:00,714,0,0,710.4,0
2020-08-28 22:05:00,672,0,0,667.2,0
2020-08-28 22:00:00,"1,442.4",0,0,"1,437.6",0
2020-08-28 21:55:00,"2,518.8",0,0,"2,515.2",0
2020-08-28 21:50:00,"1,519.2",0,0,"1,515.6",0
2020-08-28 21:45:00,"1,532.4",0,0,"1,528.8",0
2020-08-28 21:40:00,"1,639.2",0,0,"1,634.4",0
2020-08-28 21:35:00,715.2,0,0,711.6,0
2020-08-28 21:30:00,660,0,0,656.4,0
2020-08-28 21:25:00,651.6,0,0,648,0
2020-08-28 21:20:00,679.2,0,0,674.4,0
2020-08-28 21:15:00,772.8,0,0,768,0
2020-08-28 21:10:00,760.8,0,0,757.2,0
2020-08-28 21:05:00,"1,485.6",0,0,"1,482",0
2020-08-28 21:00:00,"1,657.2",0,0,"1,653.6",0
2020-08-28 20:55:00,714,0,0,710.4,0
2020-08-28 20:50:00,711.6,0,0,706.8,0
